country,continent,year,lower_secondary_enrollment_ratio_female,lower_secondary_enrollment_ratio_male,lower_secondary_total_enrolled_thousands,primary_enrollment_ratio_female,primary_enrollment_ratio_male,primary_total_enrolled_thousands,upper_secondary_enrollment_ratio_female,upper_secondary_enrollment_ratio_male,upper_secondary_total_enrolled_thousands
Togo,Africa,2010,,,,1.208,1.339,1287.0,,,
Togo,Africa,2011,,,400.0,1.188,1.306,1300.0,,,146.0
Togo,Africa,2015,,,,1.249,1.3119999999999998,1498.0,,,
Togo,Africa,2021,0.728,0.866,630.0,1.22,1.264,1629.0,0.353,0.47600000000000003,222.0
Tokelau,Oceania,2003,1.27,1.2,0.0,,,,,,
Tokelau,Oceania,2021,1.7619999999999998,2.4419999999999997,0.0,1.5,1.4240000000000002,0.0,1.1520000000000001,0.5429999999999999,0.0
Tonga,Oceania,2001,1.166,1.084,10.0,,,,,,
Tonga,Oceania,2005,,,,1.101,1.1340000000000001,17.0,,,
Tonga,Oceania,2006,1.03,1.065,10.0,1.092,1.133,17.0,0.934,0.848,4.0
Tonga,Oceania,2010,,,,1.073,1.094,17.0,,,
Tonga,Oceania,2015,1.1159999999999999,1.121,13.0,1.16,1.167,17.0,0.769,0.645,3.0
Tonga,Oceania,2020,1.065,0.909,12.0,1.121,1.1740000000000002,17.0,0.6759999999999999,0.557,3.0
Trinidad and Tobago,North America,2005,0.846,0.826,57.0,0.978,1.0070000000000001,130.0,,,
Trinidad and Tobago,North America,2009,0.975,0.977,55.0,1.045,1.0859999999999999,131.0,,,
Trinidad and Tobago,North America,2010,,,,1.044,1.08,131.0,,,
Trinidad and Tobago,North America,2021,,,53.0,,,130.0,0.9470000000000001,0.848,33.0
Tunisia,Africa,2005,1.082,1.072,650.0,1.1079999999999999,1.124,1184.0,0.7559999999999999,0.617,589.0
Tunisia,Africa,2010,1.0959999999999999,1.135,583.0,1.07,1.074,1030.0,0.8420000000000001,0.6759999999999999,580.0
Tunisia,Africa,2011,1.105,1.173,579.0,1.077,1.079,1028.0,0.8490000000000001,0.691,573.0
Tunisia,Africa,2015,1.035,1.0190000000000001,488.0,1.146,1.145,1115.0,,,520.0
Tunisia,Africa,2016,1.125,1.119,530.0,1.151,1.148,1139.0,0.898,0.6890000000000001,517.0
Tunisia,Africa,2021,1.166,1.12,564.0,1.112,1.1320000000000001,1304.0,,,
Turkmenistan,Asia,2020,0.9640000000000001,0.981,590.0,1.159,1.18,589.0,0.8,0.8140000000000001,157.0
Turkmenistan,Asia,2021,,,,1.141,1.16,609.0,,,
Turks and Caicos Islands,North America,2005,0.81,0.856,1.0,0.8420000000000001,0.777,2.0,,,
Turks and Caicos Islands,North America,2009,1.224,1.064,2.0,,,3.0,0.537,0.546,0.0
Turks and Caicos Islands,North America,2015,0.6970000000000001,0.6990000000000001,1.0,0.743,0.747,3.0,0.871,0.674,1.0
Turks and Caicos Islands,North America,2021,0.9129999999999999,0.9940000000000001,2.0,1.138,1.087,3.0,0.7809999999999999,0.684,1.0
Tuvalu,Oceania,2002,0.703,0.835,1.0,,,,,,
Tuvalu,Oceania,2005,,,,1.099,1.131,1.0,,,
Tuvalu,Oceania,2006,,,,1.084,1.126,1.0,,,
Tuvalu,Oceania,2014,0.948,0.9329999999999999,1.0,0.941,0.98,1.0,0.716,0.42100000000000004,0.0
Tuvalu,Oceania,2015,,,,0.978,1.0170000000000001,1.0,,,
Tuvalu,Oceania,2021,0.826,0.853,1.0,0.898,0.9329999999999999,1.0,0.667,0.517,0.0
Türkiye,Asia,2005,0.895,1.025,3620.0,1.005,1.058,6678.0,0.628,0.807,2725.0
Türkiye,Asia,2010,0.973,1.014,3892.0,1.006,1.02,6635.0,0.675,0.774,3639.0
Türkiye,Asia,2015,1.0,0.985,5278.0,1.0270000000000001,1.034,5434.0,1.0290000000000001,1.0979999999999999,5691.0
Türkiye,Asia,2020,1.065,1.044,5702.0,0.958,0.972,5280.0,0.9940000000000001,1.071,5631.0
Uganda,Africa,2004,0.20800000000000002,0.257,609.0,,,,,,
Uganda,Africa,2005,,,,1.22,1.239,7224.0,,,
Uganda,Africa,2008,,,,1.2329999999999999,1.237,7964.0,0.12,0.165,189.0
Uganda,Africa,2010,,,,1.224,1.215,8375.0,,,
Uganda,Africa,2015,,,,1.037,1.016,8264.0,,,
Uganda,Africa,2017,0.298,0.313,1254.0,1.041,1.013,8841.0,0.077,0.122,181.0
Ukraine,Europe,2005,0.895,0.983,2698.0,1.062,1.0659999999999998,1946.0,0.9670000000000001,1.01,1345.0
Ukraine,Europe,2010,1.0290000000000001,1.03,2289.0,0.991,0.985,1540.0,0.764,0.836,844.0
Ukraine,Europe,2014,0.977,0.971,1909.0,1.001,0.98,1685.0,0.89,0.966,804.0
Ukraine,Europe,2015,,,1714.0,,,1537.0,,,656.0
Ukraine,Europe,2021,,,1985.0,,,1722.0,,,632.0
United Arab Emirates,Asia,2005,0.8390000000000001,0.904,178.0,,,263.0,,,
United Arab Emirates,Asia,2007,0.873,0.893,194.0,1.021,1.011,284.0,,,
United Arab Emirates,Asia,2010,0.851,0.852,211.0,,,327.0,,,
United Arab Emirates,Asia,2015,0.9520000000000001,0.978,260.0,1.1159999999999999,1.114,461.0,,,
United Arab Emirates,Asia,2022,0.99,1.006,385.0,1.1320000000000001,1.115,468.0,1.105,1.126,380.0
United Kingdom,Europe,2005,1.015,1.012,2347.0,1.063,1.064,4635.0,1.111,1.0590000000000002,3414.0
United Kingdom,Europe,2010,1.081,1.122,2458.0,1.043,1.048,4422.0,0.996,0.96,3081.0
United Kingdom,Europe,2015,1.09,1.122,2335.0,1.0190000000000001,1.02,4621.0,1.385,1.3019999999999998,4040.0
United Kingdom,Europe,2020,1.148,1.155,2689.0,0.995,0.998,4904.0,1.2109999999999999,1.155,3446.0
Tanzania,Africa,2005,,,,1.038,1.07,7541.0,,,
Tanzania,Africa,2010,0.38299999999999995,0.46299999999999997,1669.0,1.038,1.0190000000000001,8419.0,0.07400000000000001,0.098,157.0
Tanzania,Africa,2015,0.37,0.36200000000000004,1648.0,0.87,0.825,8298.0,0.05,0.07400000000000001,126.0
Tanzania,Africa,2021,0.408,0.36700000000000005,2185.0,0.99,0.9540000000000001,11197.0,0.053,0.069,153.0
United States of America,North America,2005,1.0,1.016,,1.013,1.024,,0.917,0.866,
United States of America,North America,2015,1.0070000000000001,1.004,12549.0,1.003,1.003,24786.0,0.956,0.9390000000000001,11868.0
United States of America,North America,2020,1.0170000000000001,1.041,12935.0,1.001,1.005,24466.0,0.971,0.99,12248.0
Uruguay,South America,2005,1.117,1.021,173.0,1.127,1.156,366.0,1.053,0.861,150.0
Uruguay,South America,2010,1.1440000000000001,1.074,174.0,1.109,1.146,342.0,1.046,0.794,147.0
Uruguay,South America,2015,,,180.0,1.0979999999999999,1.122,317.0,,,160.0
Uruguay,South America,2020,1.166,1.156,163.0,1.036,1.047,294.0,1.3559999999999999,1.122,181.0
Uzbekistan,Asia,2005,0.965,0.97,3143.0,0.97,0.971,2383.0,0.7190000000000001,0.78,1373.0
Uzbekistan,Asia,2010,0.9490000000000001,0.953,2850.0,0.9309999999999999,0.9470000000000001,1971.0,0.823,0.8140000000000001,1599.0
Uzbekistan,Asia,2015,0.924,0.937,2405.0,0.992,1.006,2135.0,0.8959999999999999,0.904,1559.0
Uzbekistan,Asia,2019,0.975,0.998,2608.0,1.016,1.028,2506.0,0.966,0.94,1465.0
Uzbekistan,Asia,2021,,,,0.97,0.99,2504.0,,,
Vanuatu,Oceania,2004,0.479,0.45799999999999996,9.0,,,,,,
Vanuatu,Oceania,2005,,,,1.161,1.192,39.0,,,
Vanuatu,Oceania,2010,0.703,0.644,14.0,1.219,1.23,42.0,0.433,0.513,6.0
Vanuatu,Oceania,2015,0.6859999999999999,0.669,15.0,1.078,1.107,46.0,0.354,0.337,5.0
Vanuatu,Oceania,2021,0.7020000000000001,0.645,20.0,1.219,1.2409999999999999,57.0,0.359,0.349,7.0
Venezuela,South America,2005,0.895,0.828,1408.0,1.032,1.051,3449.0,0.638,0.51,620.0
Venezuela,South America,2010,0.925,0.8759999999999999,1478.0,1.013,1.042,3458.0,0.7759999999999999,0.66,777.0
Venezuela,South America,2015,1.002,0.9620000000000001,1646.0,0.998,1.02,3476.0,0.857,0.747,877.0
Venezuela,South America,2017,0.9520000000000001,0.9079999999999999,1534.0,0.96,0.983,3285.0,0.86,0.752,857.0
Viet Nam,Asia,2005,0.892,0.925,6671.0,0.9520000000000001,1.001,7773.0,,,
Viet Nam,Asia,2010,0.8909999999999999,0.8490000000000001,5214.0,1.032,1.081,6923.0,,,
Viet Nam,Asia,2015,0.987,0.97,5099.0,1.101,1.097,7544.0,,,
Viet Nam,Asia,2021,1.069,1.031,5910.0,1.196,1.1740000000000002,8885.0,,,
Yemen,Asia,2005,0.345,0.6729999999999999,853.0,0.755,1.022,3220.0,0.255,0.562,602.0
Yemen,Asia,2010,0.425,0.664,976.0,0.823,1.0090000000000001,3427.0,0.24600000000000002,0.418,586.0
Yemen,Asia,2013,0.48200000000000004,0.691,1066.0,0.894,1.0659999999999998,3875.0,0.316,0.47200000000000003,702.0
Yemen,Asia,2016,0.515,0.6920000000000001,1156.0,0.871,0.9990000000000001,3900.0,0.345,0.495,760.0
Zambia,Africa,2005,0.426,0.503,264.0,1.088,1.1540000000000001,2573.0,,,
Zambia,Africa,2010,0.634,0.7190000000000001,442.0,1.073,1.0659999999999998,2899.0,,,
Zambia,Africa,2015,0.583,0.62,471.0,1.016,1.013,3216.0,,,
Zambia,Africa,2017,0.598,0.617,511.0,0.9990000000000001,0.975,3285.0,,,
Zimbabwe,Africa,2003,0.573,0.614,387.0,,,,,,
Zimbabwe,Africa,2013,0.752,0.728,467.0,1.087,1.111,2663.0,0.389,0.43200000000000005,491.0
Zimbabwe,Africa,2015,,,,1.028,1.0490000000000002,2658.0,,,
Zimbabwe,Africa,2021,,,,0.9640000000000001,0.9590000000000001,2899.0,,,
